【戴口罩，有用！】钟南山院士接受采访时称“预防新型冠状病毒，戴口罩是有用的。”但有年轻网友反应，很多父母长辈对防范不当回事：不戴口罩、频繁进出人流密集地、外出聚餐，#如何说服爸妈退订年夜饭#也成为难题！一起支招，对#说什么也不愿意戴口罩的固执长辈# 该怎么劝？ http,和劝他们不要买保健品一样难;你看这口罩牌子英文，托了好多人从国外买到的，花了X元不戴浪费了，首长专供，XXX都在戴！;需要农村那种大喇叭宣传，各单位领导的态度，说公职人员家属不带，开除公职吓唬他们，管用，就这样劝是没得法得，我下岗工人这招不管用，老爸已经不高兴我了;,2020-01-23 18:24,non-rumor
钟南山好帅 钟南山讲话声音好好听  ,,2020-01-23 23:59,non-rumor
#恒远鑫达事件[超话]#呼唤P2P的钟南山…  原图 ,👍;,2020-01-23 23:59,non-rumor
钟南山老先生真是完全看不出已经84岁了，脸上皱纹加起来还没我抬头纹多  ,,2020-01-23 23:59,non-rumor
【这世间所有感动也都与你环环相扣！感谢所有为防控疫情而努力的人！】#我在岗位上# 84岁的钟南山让大家不要去武汉，自己却义无反顾去了；女医生张旃主动请战，写下现代版“与夫书”；许多武汉市民自发退掉外出的机票车票…肺炎疫情牵动人心，#致敬战斗在一线的医护人员#，万众一心、众志成城，打赢这场疫情防控战！ （转载人民日报、中国警方在线）  [组图共9张] 原图 ,,2020-01-23 23:59,non-rumor
【#篡改钟南山受访画面造谣#？白岩松在线辟谣：喝酒抽烟不能抵抗新型冠状病毒肺炎！】白岩松表示。说抽烟、喝酒能抵抗新型冠状病毒肺炎，很大一部分是在为自己找理由。而将钟南山院士接受采访的画面进行篡改，则是利用大家对钟南山院士的信任，产生一种误导。网警该找这位网友好好谈谈了。 http,,2020-01-23 23:59,non-rumor
【钟南山院士：已有几种药物准备用于临床治疗】大年三十，对于钟南山院士而言，这只是连日来辗转奔波中的又一个忙碌工作日。今天上午，在广州医科大学附属第一医院新住院大楼23楼负压病房区，广州日报全媒体记者见到了一大早就来到医院的钟南山。他戴着口罩，神情有些许疲惫，白大褂里边穿的，恰好是他1月18日连夜奔赴武汉的那套衣服。谈及备受关注的武汉新型冠状病毒肺炎的治疗，他说，目前，已有几种已确认安全性的药物准备用于临床治疗，但具体疗效还需进一步观察。他呼吁大家春节期间注意防护，安全过年，“健康年才是幸福年”。（广州日报全媒体记者 黄蓉芳 何涛）http,,2020-01-24 23:51,non-rumor
其实从钟南山专家组到湖北以后，我基本每天刷微博都会关注疫情。从年前几天开始，微博热搜一直就挂着这次肺炎，作为一个湖北人心里百感交集，没想到会这么严重，也没想到我们省领导这么不作为，一想到隔壁河南省长的执行力，再看看我们省，慰问演出团年聚会，不用全国人民说，我们自己都很羞愧，真的。为了吃野味的几个憨皮害得大家这个年都过不安逸，再看看各地对湖北的支持，我nm更加为我们省领导的不作为感到羞愧。又怕，又担心，又感动，真的希望医生们都好好的，在武汉的朋友也好好的。 [组图共2张] 原图 ,终南山呢 怎么不发声了;加油大家基本都很关注武汉  我也参加了他们组织的捐物资活动  一切都会好起来的!;加油咯 一切都会好 抱一下;,2020-01-24 23:59,non-rumor
我在看：【钟南山：新型冠状病毒肺炎很可能来自野味】#跟新浪看热点#  钟南山：新型冠状病毒肺炎很可能来自野味  ,,2020-01-24 23:59,non-rumor
钟南山院士呼吁：解决疫情最快，成本最低的方式就是全中国人民在家隔离两周，这样对全国经济影响最小，对生命健康最有利。强烈建议全中国人民都在家过春节，不要走亲访友。不是人情淡薄，是生命第一。待春暖花开之时，我们都可以走上街头，不用口罩，繁花与共！[抱拳][抱拳][抱拳]  ,,2020-01-24 23:59,non-rumor
