今天是kimi的生日，抱歉爸比在珠海比赛没陪在你身边!但是今天车队拿到了混合组的冠军奖杯，[給力]等老爸再带回家当你的生日礼物!因为强烈台风要来的关系，明天的赛事也取消了，珠海站算是结束了，接下来准备迎接“山竹台风“周围地区的朋友们一定要做好防台准备，小心安全!  [组图共9张] 原图 ,生日快乐啊kimi！爱你;生日快乐，快高长大！;#林志颖[超话]# kimi生日快乐🎂🎂🎂，台风来了，注意安全，早点回家;,2018/9/15 19:16,non-rumor
今天像个难民 害怕明天台风登陆影响出现  下午临时决定提前来hk了到酒店已经快九点 收拾完毕 迅速下楼吃饭 烧腊店的爷爷人真的超nice 看我渴了还一直给我倒茶作为从来没见过台风的内地人 我真的有点害怕 毕竟这次是超强台风 我今天还是想念留守儿童陈奇慢  原图 ,注意安全。万事小心;注意安全啊。尽量不要外出了，回来了 带小菠萝来我家打游戏;,2018/9/15 23:59,non-rumor
今天异常的高温闷热，明天“山竹”登陆，据说这是今年最强的台风，下班买了些吃的和一大桶矿泉水，累哭！  ,这种情况就得赶紧找个男盆友;回复@被你发现了我是GLF哟:可不是么;抱抱，对于你来说的确太重了……;,2018/9/15 23:59,non-rumor
什么叫别的省在担心广东人民的安全，而广东人在担心放不放假????难道会有人台风天放假去爬山玩水吗？那是脑子有问题的人才会做的事情！！！沙雕网友抖你🐴 机灵呢！不放假出去吹风啊？？？？上班上学路上是防空洞啊风不怕雨不怕啊？？  ,,2018/9/15 23:59,non-rumor
"""山竹""就要来了，好紧张~没经历过台风，好期待~ 深圳 疯疯_xiao汐汐的微博视频  显示地图 ",,2018/9/15 23:59,non-rumor
因为大台风，偶的宠物乐园一天游取消了  原图 ,,2018/9/15 23:59,non-rumor
看到了铺天盖地的台风“山竹”的新闻，想起了两年前第一次亲身体验南方沿海城市台风登陆前夕的场景，大街上到处都是摘广告牌、给树木加固和在超市疯狂抢购的人。整个三亚到处都是东北大妈，我走在马路上整个人脑袋一片懵……所以啊最难受的时光和最快乐的时光 都会在人的记忆里留下不可磨灭的印象，不管时间过去多久 还是会常常想念❤️ 原图 ,,2018/9/15 23:59,non-rumor
暴风雨前的宁静...双台风百里嘉和山竹要来了  原图 ,,2018/9/15 23:59,non-rumor
下课迅速赶往机场，厚厚的云层充满压迫感作为一个亲身经历过台风🌀的娃，很是幸运的躲过了“山竹”，妥妥滴抵达帝都越努力越幸运👍  [组图共2张] 原图 ,,2018/9/15 23:59,non-rumor
山竹来临前的傍晚。今日的朋友圈主题除了台风就是婚礼啦～亚洲团长和周迪学姐终于修成正果这样的晚霞做背景，真美。 香港特别行政区·长沙湾  显示地图 [组图共6张] 原图 ,,2018/9/15 23:59,non-rumor
我——一个珠海人民，因为山竹台风，现在大半夜不敢睡 珠海  显示地图 ,,2018/9/15 23:59,non-rumor
