【国家药监局：地沟油制药提法不妥 】制药企业用7-ACA生产头孢类抗生素，需要经过多道加工程序，国家药监局称地沟油制药  ,,2012/9/1 23:59,non-rumor
".国家药监局表示制药企业用7-ACA通过制剂工艺，才能生产出口服、注射用的头孢类抗生素药品。专家认为，""地沟油制药""的提法不妥。http",,2012/9/1 23:58,non-rumor
".国家药监局表示经过酶法或化学裂解法分离并提纯得到7-ACA。专家认为，""地沟油制药""的提法不妥。http",,2012/9/1 23:58,non-rumor
tmd 多吃地沟油 抗炎?//@JamesCEIBS,@小百S @jolin之春暖花开 @So1wina-吖首 咱冰箱里那包样品不知道有木有地沟油哇;,2012/9/1 23:57,non-rumor
"7-ACA是用于生产头孢类抗生素的中间体，属于化工原料。国家食品药品监督管理局对此高度关注，已派出调查组展开调查，同时要求制药企业必须按规定对所购原料严格把关，对供货企业进行审计，严防不合格化工原料进入制药环节。专家认为，""地沟油制药""的提法不妥。http",,2012/9/1 23:56,non-rumor
『美媒称中国地沟油制药令20余国消费者恐慌』http,,2012/9/1 23:56,non-rumor
2012年9月1日，@中国求生手册 曝光太太保健，地沟油制药有无危害需彻查。面对食品安全没有人可以独善其身，驱猛兽而百姓宁，亮出你的态度！#中国求生手册#http,,2012/9/1 23:56,non-rumor
"国家药监局：地沟油制药提法不妥 】国家药监局在官方网站上发布通报表示，近日，媒体报道有企业使用掺有""地沟油""成分的豆油，生产7-氨基头孢烷酸（简称7-ACA）并销售给制药企业引起了药监局的关注。http",,2012/9/1 23:56,non-rumor
健康元(600380)股价周五开盘直接跌停，报3.74元，大跌0.41元，跌幅9.88%。接下来可能至少还有两个跌停吧，焦作健康元在一年半的时间里，采购1.45亿元地沟油用于生产7-ACA，而这批产品作为抗生素的中间体，已广泛流向医药市场。  ,,2012/9/1 23:55,non-rumor
"为自己的健康，为自己的生命，自己要时刻负责，你怪不得任何人，怪不得地沟油，怪不得毒奶粉，更怪不得皮鞋。  
原始用户",,2012/9/1 23:55,non-rumor
据朱保国透露，购买惠康油脂地沟油的下游企业共有62家，其他上市公司也牵涉其中。但其拒绝透露名称。 http,,2012/9/2 23:57,non-rumor
健康元深陷地沟油风波 原料采购现监管空白   http,民警表示冤枉。哈哈!那种价格，鬼都知道是什么油了。;,2012/9/2 23:57,non-rumor
这样的创业者越来越多，当价值观成为创业者和企业家的内在约束，“毒牛奶”、“黑心棉”、“地沟油”就会越来越为人所不耻，就会形成一种商业的正能量。国家和民族就会更加有希望。（续完）  ,,2012/9/2 23:57,non-rumor
以后别去那里吃了，手上一股地沟油的味道@村支书是村上的大梁 @猫村的兰总  ,哪里？;同意！！;,2012/9/2 23:55,non-rumor
重点2：受先前剧透暗示，戏内确实有讽刺社会主义的含义。同样充斥着底层人受高层压迫而揭竿而起的愤怒，对为富不仁者歇斯底里的仇恨，可是不同的是，毕竟反叛的不是好人，都是被煽动的罪犯，而且法制和安全并不能保障。贵党若在不收敛野性，反叛的将是不想再被强拆，吃地沟油，受城管殴打的底层人民。  ,,2012/9/2 23:51,non-rumor
